Run: tar jxf /tmp/linux-3.8.tar.bz2 -C /tmp/linux-3.8 (see /tmp/untar-TSzNY)

real	0m13.550s
user	0m12.507s
sys	0m0.873s
--------
Run: ./../mbox -i -- tar jxf /tmp/linux-3.8.tar.bz2 -C /tmp/linux-3.8 (see /tmp/untar-xLAgY)
Deleted Files:
 > /tmp/linux-3.8/linux-3.8/arch/microblaze/boot/dts/system.dts (1)

real	0m19.008s
user	0m13.787s
sys	0m4.957s
--------
Run: ./../mbox -i -s -- tar jxf /tmp/linux-3.8.tar.bz2 -C /tmp/linux-3.8 (see /tmp/untar-IrRDG)
tar: linux-3.8/drivers/gpu/drm/radeon/evergreend.h: Wrote only 1536 of 10240 bytes
tar: linux-3.8/drivers/input/misc/max8997_haptic.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/mc13783-pwrbutton.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/mma8450.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/mpu3050.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/pcap_keys.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/pcf50633-input.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/pcf8574_keypad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/pcspkr.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/pm8xxx-vibrator.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/pmic8xxx-pwrkey.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/powermate.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/pwm-beeper.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/rb532_button.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/retu-pwrbutton.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/rotary_encoder.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/sgi_btns.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/sparcspkr.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/twl4030-pwrbutton.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/twl4030-vibra.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/twl6040-vibra.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/uinput.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/wistron_btns.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/wm831x-on.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/xen-kbdfront.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/yealink.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/yealink.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/alps.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/alps.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/amimouse.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/appletouch.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/atarimouse.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/bcm5974.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/elantech.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/elantech.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/gpio_mouse.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/hgpk.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/hgpk.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/inport.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/lifebook.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/lifebook.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/logibm.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/logips2pp.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/logips2pp.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/maplemouse.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/navpoint.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/pc110pad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/psmouse-base.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/psmouse.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/pxa930_trkball.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/rpcmouse.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/sentelic.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/sentelic.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/sermouse.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/synaptics.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/synaptics.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/synaptics_i2c.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/synaptics_usb.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/touchkit_ps2.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/touchkit_ps2.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/trackpoint.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/trackpoint.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mouse/vsxxxaa.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/mousedev.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/altera_ps2.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/ambakmi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/ams_delta_serio.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/arc_ps2.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/at32psif.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/ct82c710.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/gscps2.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/hil_mlc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/hp_sdc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/hp_sdc_mlc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/i8042-io.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/i8042-ip22io.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/i8042-jazzio.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/i8042-ppcio.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/i8042-snirm.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/i8042-sparcio.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/i8042-unicore32io.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/i8042-x86ia64io.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/i8042.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/i8042.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/libps2.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/maceps2.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/parkbd.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/pcips2.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/ps2mult.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/q40kbd.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/rpckbd.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/sa1111ps2.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/serio.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/serio_raw.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/serport.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/serio/xilinx_ps2.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/sparse-keymap.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/tablet/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/input/tablet/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/input/tablet/acecad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/tablet/aiptek.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/tablet/gtco.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/tablet/hanwang.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/tablet/kbtab.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/tablet/wacom.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/tablet/wacom_sys.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/tablet/wacom_wac.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/tablet/wacom_wac.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/88pm860x-ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/ad7877.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/ad7879-i2c.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/ad7879-spi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/ad7879.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/ad7879.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/ads7846.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/atmel-wm97xx.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/atmel_mxt_ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/atmel_tsadcc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/auo-pixcir-ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/bu21013_ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/cy8ctmg110_ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/cyttsp_core.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/cyttsp_core.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/cyttsp_i2c.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/cyttsp_spi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/da9034-ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/da9052_tsi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/dynapro.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/edt-ft5x06.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/eeti_ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/egalax_ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/elo.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/fujitsu_ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/gunze.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/hampshire.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/hp680_ts_input.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/htcpen.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/ili210x.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/inexio.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/intel-mid-touch.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/jornada720_ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/lpc32xx_ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/mainstone-wm97xx.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/max11801_ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/mc13783_ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/mcs5000_ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/migor_ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/mk712.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/mms114.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/mtouch.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/pcap_ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/penmount.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/pixcir_i2c_ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/s3c2410_ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/st1232.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/stmpe-ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/ti_am335x_tsc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/tnetv107x-ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/touchit213.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/touchright.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/touchwin.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/tps6507x-ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/tsc2005.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/tsc2007.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/tsc40.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/ucb1400_ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/usbtouchscreen.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/w90p910_ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/wacom_i2c.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/wacom_w8001.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/wm831x-ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/wm9705.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/wm9712.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/wm9713.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/wm97xx-core.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/touchscreen/zylonite-wm97xx.c: Cannot write: No space left on device
tar: linux-3.8/drivers/iommu/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/iommu/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/iommu/amd_iommu.c: Cannot write: No space left on device
tar: linux-3.8/drivers/iommu/amd_iommu_init.c: Cannot write: No space left on device
tar: linux-3.8/drivers/iommu/amd_iommu_proto.h: Cannot write: No space left on device
tar: linux-3.8/drivers/iommu/amd_iommu_types.h: Cannot write: No space left on device
tar: linux-3.8/drivers/iommu/amd_iommu_v2.c: Cannot write: No space left on device
tar: linux-3.8/drivers/iommu/dmar.c: Cannot write: No space left on device
tar: linux-3.8/drivers/iommu/exynos-iommu.c: Cannot write: No space left on device
tar: linux-3.8/drivers/iommu/intel-iommu.c: Cannot write: No space left on device
tar: linux-3.8/drivers/iommu/intel_irq_remapping.c: Cannot write: No space left on device
